
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 179000 ~DESARROLLO.                  
+++ 179500 ~DICCIONARIO GEOLOGICO-MINERO 
+++ 180000 ~DIFERENCIACION SEXUAL.       
+++ 180500 ~DOCUMENTOS (INSTITUTO NACIONA
+++ 181000 ~ECOSISTEMAS DE AGUA DULCE.   
+++ 181500 ~EL AMPLIFICADOR OPERACIONAL Y
+++ 182000 ~ELECTRONICA.                 
+++ 182500 ~ENFERMEDADES DE ORIGEN VECTOR
+++ 183000 ~EPIDEMIOLOGIA.               
+++ 183500 ~ESTADISTICAS MATEMATICAS.    
+++ 184000 ~ESTUDIO CRITICO              
+++ 184500 ~EVALUACION DEL IMPACTO AMBIEN
+++ 185000 ~FAUNA MARINA.                
+++ 185500 ~FILIPINAS.                   
+++ 186000 ~FISICA PARA CIENCIAS E INGENI
+++ 186500 ~FORMIGA, NIDIA.              
+++ 187000 ~FUNDAMENTOS DE MECANICA CUANT
+++ 187500 ~GAYOSO, ANDREA.              
+++ 188000 ~GERALDI, ALEJANDRA M.        
+++ 188500 ~GOLPES DE ESTADO.            
+++ 189000 ~GUAGLIARDO, SILVIA,          
+++ 189500 ~HECUBA :~PARTLY IN THE ORIGIN
+++ 190000 ~HISTOLOGIA.                  
+++ 190500 ~HU, H.~(HAIYAN),~1956-       
+++ 191000 ~INFLUENCIA DE LA MINERALOGIA,
+++ 191500 ~INGENIERIA QUIMICA.          
+++ 192000 ~INGENIERIA.                  
+++ 192500 ~INTELECTUALES.               
+++ 193000 ~INVESTIGACION EN EDUCACION :~
+++ 193500 ~JUNTACADAVERES /             
+++ 194000 ~LA COSTA (BUENOS AIRES, ARGEN
+++ 194500 ~LANGFORD, COOPER HAROLD,~1934
+++ 195000 ~LENGUA ESPANOLA.             
+++ 195500 ~LEYENDA DEL SUENO :~REVISION 
+++ 196000 ~LITERATURA GRIEGA.           
+++ 196500 ~LITERATURA.                  
+++ 197000 ~LOS OTROS CRONISTAS DE INDIAS
+++ 197500 ~MANDOLESI, PABLO SERGIO.     
+++ 198000 ~MARKETING.                   
+++ 198500 ~MATEMATICAS.                 
+++ 199000 ~MATTEUCCI, NICOLA.           
+++ 199500 ~MEJORAMIENTO GENETICO VEGETAL
+++ 200000 ~MICROBIAL ECOLOGY /          
+++ 200500 ~MODELADO Y SIMULACION COMPUTA
+++ 201000 ~MORRONE, NATALIA.            
+++ 201500 ~NEUROANATOMIA :~TEXTO Y ATLAS
+++ 202000 ~OBTENCION DE HAPLOIDES PARA S
+++ 202500 ~OXIDACION.                   
+++ 203000 ~PARTICIPACION CIUDADANA.     
+++ 203500 ~PENSAMIENTO.                 
+++ 204000 ~PINTOS, ESTEBAN.             
+++ 204500 ~POLIMERIZACION               
+++ 205000 ~PRENTICE-HALL APPLIED MATHEMA
+++ 205500 ~PROCESOS ESTOCASTICOS.       
+++ 206000 ~PSICOFARMACOLOGIA.           
+++ 206500 ~QUIMICA INORGANICA.          
+++ 207000 ~RECONOCIMIENTO DE PATRONES   
+++ 207500 ~REMOTE SENSING AND IMAGE INTE
+++ 208000 ~RIO NEGRO (RIO NEGRO, ARGENTI
+++ 208500 ~ROTSTEIN, ENRIQUE.           
+++ 209000 ~SANCHEZ, RICARDO J.~(RICARDO 
+++ 209500 ~SECUENCIACION                
+++ 210000 ~SERVICIOS DE SALUD.          
+++ 210500 ~SIMPOSIO EVALUACION DE FORMAC
+++ 211000 ~SKOOG, DOUGLAS A.            
+++ 211500 ~STEWART, JAMES.              
+++ 212000 ~TECHNIQUES OF CHEMISTRY ;    
+++ 212500 ~TEORIA ELECTROMAGNETICA      
+++ 213000 ~TIMOSHENKO. RESISTENCIA DE MA
+++ 213500 ~TRATADO DE HISTOLOGIA /      
+++ 214000 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 214500 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 215000 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 215500 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 216000 ~UNIVERSIDAD NACIONAL DEL SUR.
+++ 216500 ~VANOTTI, MARIA DANIELA.      
+++ 217000 ~VIRASORO, CARLOS,~1919-      
+++ 217500 ~WITTCOFF, HAROLD.            
+++ 500/0 
+++ 1000/0 
+++ 1500/0 
+++ 2000/0 
+++ 2500/0 
+++ 3000/0 
+++ 3500/0 
+++ 4000/0 
+++ 4500/0 
+++ 5000/0 
+++ 5500/0 
+++ 6000/0 
+++ 6500/0 
+++ 7000/0 
+++ 7500/0 
+++ 8000/0 
+++ 8500/0 
+++ 9000/0 
+++ 9217/2 
====================================================================
Fri Dec  1 10:52:36 -03 2023
Moviendo registro ./ucod_2_eunm.sh 038430 GB ucod-marc eunm

Obteniendo MFN del registro 038430 de ucod-marc
-------------------------------------------------
MFN=38530

Desbloqueando el registro 038430, MFN:38530, de ucod-marc
-------------------------------------------------
Moviendo el registro 038430 de ucod-marc a eunm
----------------------------------------------

Borrando el registro 038430 de ucod-marc
----------------------------------------------

Generando el invertido de eunm
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 682467+218015 links 
+++ /var/www/campi-catalogacion/catalis/bases/catalis/eunm/biblio.lk1
+++ 500 -DEWEY=040
+++ 1000 -DEWEY=040
+++ 1500 -DEWEY=040
+++ 2000 -DEWEY=040
+++ 2500 -DEWEY=500
+++ 3000 -DEWEY=543
+++ 3500 -DEWEY=631
+++ 4000 -DEWEY=980
+++ 4500 -ESC=     
+++ 5000 -ESC=     
+++ 5500 -ESC=     
+++ 6000 -ESC=     
+++ 6500 -ESC=     
+++ 7000 -ESC=     
+++ 7500 -ESC=     
+++ 8000 -ESC=     
+++ 8500 -ESC=     
+++ 9000 -ESC=     
+++ 9500 -ESC=     
+++ 10000 -ESC=     
+++ 10500 -ESC=     
+++ 11000 -ESC=     
+++ 11500 -ESC=     
+++ 12000 -ESC=     
+++ 12500 -ESC=     
+++ 13000 -ESC=     
+++ 13500 -ETIQ=NO  
+++ 14000 -ETIQ=NO  
+++ 14500 -ETIQ=NO  
+++ 15000 -ETIQ=NO  
+++ 15500 -ETIQ=NO  
+++ 16000 -ETIQ=NO  
+++ 16500 -ETIQ=NO  
+++ 17000 -ETIQ=NO  
+++ 17500 -ETIQ=NO  
+++ 18000 -ETIQ=NO  
+++ 18500 -ETIQ=NO  
+++ 19000 -ETIQ=NO  
+++ 19500 -ETIQ=NO  
+++ 20000 -ETIQ=NO  
+++ 20500 -ETIQ=NO  
+++ 21000 -ETIQ=NO  
+++ 21500 -ETIQ=NO  
+++ 22000 -ETIQ=NO  
+++ 22500 -F=1929   
+++ 23000 -F=1952   
+++ 23500 -F=1961   
+++ 24000 -F=1967   
+++ 24500 -F=1974   
+++ 25000 -F=1984   
+++ 25500 -F=1993   
+++ 26000 -F=1997   
+++ 26500 -F=2000   
+++ 27000 -F=2002   
+++ 27500 -F=2004   
+++ 28000 -F=2006   
+++ 28500 -F=2007   
+++ 29000 -F=2009   
+++ 29500 -F=2011   
+++ 30000 -F=2013   
+++ 30500 -F=2015   
+++ 31000 -F=2018   
+++ 31500 -F=2022   
+++ 32000 -LANG=ENG 
+++ 32500 -LANG=ENG 
+++ 33000 -LANG=ENG 
+++ 33500 -LANG=SPA 
+++ 34000 -LANG=SPA 
+++ 34500 -LANG=SPA 
+++ 35000 -LANG=SPA 
+++ 35500 -LANG=SPA 
+++ 36000 -LANG=SPA 
+++ 36500 -LANG=SPA 
+++ 37000 -LANG=SPA 
+++ 37500 -LANG=SPA 
+++ 38000 -LANG=SPA 
+++ 38500 -LANG=SPA 
+++ 39000 -LANG=SPA 
+++ 39500 -LANG=SPA 
+++ 40000 -LANG=SPA 
+++ 40500 -LANG=SPA 
+++ 41000 -NC=000089
+++ 41500 -NC=000594
+++ 42000 -NC=001097
+++ 42500 -NC=001598
+++ 43000 -NC=002104
+++ 43500 -NC=002607
+++ 44000 -NC=003124
+++ 44500 -NC=003638
+++ 45000 -NC=004155
+++ 45500 -NC=004667
+++ 46000 -NC=005174
+++ 46500 -NC=005682
+++ 47000 -NC=006193
+++ 47500 -NC=006702
+++ 48000 -NC=007212
+++ 48500 -NC=007737
+++ 49000 -NC=008244
+++ 49500 -NC=008750
+++ 50000 -NC=009259
+++ 50500 -REFERENCE
+++ 51000 -TRANS=YES
+++ 51500 -TRANS=YES
+++ 52000 -TRANS=YES
+++ 52500 -TYPE=J   
+++ 53000 -TYPE=T   
+++ 53500 -TYPE=T   
+++ 54000 -TYPE=T   
+++ 54500 -TYPE=T   
+++ 55000 02        
+++ 55500 1         
+++ 56000 1         
+++ 56500 1         
+++ 57000 10        
+++ 57500 11        
+++ 58000 12        
+++ 58500 14        
+++ 59000 16        
+++ 59500 1776      
+++ 60000 1828      
+++ 60500 1867      
+++ 61000 1887      
+++ 61500 1899      
+++ 62000 1907      
+++ 62500 1918      
+++ 63000 1928      
+++ 63500 1938      
+++ 64000 1945      
+++ 64500 1953      
+++ 65000 1962      
+++ 65500 1972      
+++ 66000 1983      
+++ 66500 1994      
+++ 67000 1ALFA     
+++ 67500 2         
+++ 68000 2         
+++ 68500 2         
+++ 69000 2002      
+++ 69500 2006      
+++ 70000 2009      
+++ 70500 2012      
+++ 71000 2015      
+++ 71500 2019      
+++ 72000 21ST      
+++ 72500 25        
+++ 73000 28        
+++ 73500 3         
+++ 74000 3         
+++ 74500 30        
+++ 75000 38        
+++ 75500 4         
+++ 76000 4         
+++ 76500 4R        
+++ 77000 5         
+++ 77500 55        
+++ 78000 6         
+++ 78500 69        
+++ 79000 7         
+++ 79500 79061021  
+++ 80000 8         
+++ 80500 9         
+++ 81000 9TH       
+++ 81500 A         
+++ 82000 A         
+++ 82500 A         
+++ 83000 A         
+++ 83500 A         
+++ 84000 A         
+++ 84500 A         
+++ 85000 A         
+++ 85500 A         
+++ 86000 A         
+++ 86500 A         
+++ 87000 A         
+++ 87500 A         
+++ 88000 ABIERTA   
+++ 88500 ACADEMIA  
+++ 89000 ACCIONES  
+++ 89500 ACHRS     
+++ 90000 ACTAS     
+++ 90500 ACTUAL    
+++ 91000 ADDISON   
+++ 91500 ADJUNTO   
+++ 92000 ADSORCION 
+++ 92500 AFLP      
+++ 93000 AGOSTO    
+++ 93500 AGRO      
+++ 94000 AGRONOMIA 
+++ 94500 AGUA      
+++ 95000 AGUSTIN   
+++ 95500 AIRES     
+++ 96000 AIRES     
+++ 96500 AIRES     
+++ 97000 AIRES     
+++ 97500 AIRES     
+++ 98000 AIRES     
+++ 98500 AL        
+++ 99000 AL        
+++ 99500 AL        
+++ 100000 AL        
+++ 100500 ALBALADEJO
+++ 101000 ALBERTO   
+++ 101500 ALDANA    
+++ 102000 ALEJANDRO 
+++ 102500 ALEXANDER 
+++ 103000 ALFREDO   
+++ 103500 ALGEBRAS  
+++ 104000 ALICANTE  
+++ 104500 ALIMENTOS 
+++ 105000 ALMIRON   
+++ 105500 ALTER     
+++ 106000 ALVAREZ   
+++ 106500 AMBIENTAL 
+++ 107000 AMERICA   
+++ 107500 AMERICAN  
+++ 108000 AMPC      
+++ 108500 ANA       
+++ 109000 ANALISIS  
+++ 109500 ANALISIS  
+++ 110000 ANALITICO 
+++ 110500 ANALYTICAL
+++ 111000 AND       
+++ 111500 AND       
+++ 112000 AND       
+++ 112500 AND       
+++ 113000 AND       
+++ 113500 ANDREA    
+++ 114000 ANDREW    
+++ 114500 ANGELINI  
+++ 115000 ANN       
+++ 115500 ANTE      
+++ 116000 ANTOLOGIA 
+++ 116500 ANTONY    
+++ 117000 APENDICE  
+++ 117500 APLICADO  
+++ 118000 APPROACH  
+++ 118500 ARANA     
+++ 119000 ARE       
+++ 119500 ARGENTINA 
+++ 120000 ARGENTINA 
+++ 120500 ARGENTINA 
+++ 121000 ARGENTINA 
+++ 121500 ARGENTINA 
+++ 122000 ARGENTINA 
+++ 122500 ARGENTINAS
+++ 123000 ARIEL     
+++ 123500 ARMIJO    
+++ 124000 ARTE      
+++ 124500 ARTHUR    
+++ 125000 ASCP      
+++ 125500 ASOCIACION
+++ 126000 ASSISTED  
+++ 126500 ATILIO    
+++ 127000 AUDESIRK  
+++ 127500 AURORA    
+++ 128000 AUTONOMA  
+++ 128500 AUXILIARES
+++ 129000 AYALA     
+++ 129500 B         
+++ 130000 BACTERIAS 
+++ 130500 BAHIA     
+++ 131000 BAHIA     
+++ 131500 BAJO      
+++ 132000 BANCO     
+++ 132500 BARCELONA 
+++ 133000 BARDWELL  
+++ 133500 BASADA    
+++ 134000 BASES     
+++ 134500 BAUWELT   
+++ 135000 BEER      
+++ 135500 BENEFACTOR
+++ 136000 BERNARD   
+++ 136500 BIBLIOTECA
+++ 137000 BIBLIOTECA
+++ 137500 BIENES    
+++ 138000 BIOGRAFIA 
+++ 138500 BIOLOGIA  
+++ 139000 BIOLOGIA  
+++ 139500 BIOLOGIA  
+++ 140000 BIOLOGICA 
+++ 140500 BIONDI    
+++ 141000 BIOQUIMICA
+++ 141500 BIOQUIMICA
+++ 142000 BIOQUIMICA
+++ 142500 BLANCA    
+++ 143000 BLANCA    
+++ 143500 BLANCO    
+++ 144000 BOIDI     
+++ 144500 BONOS     
+++ 145000 BOSCO     
+++ 145500 BOURY     
+++ 146000 BRENDA    
+++ 146500 BROCK     
+++ 147000 BRUTO     
+++ 147500 BUENOS    
+++ 148000 BUENOS    
+++ 148500 BUENOS    
+++ 149000 BUENOS    
+++ 149500 BUENOS    
+++ 150000 BUENOS    
+++ 150500 BURKE     
+++ 151000 BY        
+++ 151500 BY        
+++ 152000 C         
+++ 152500 C         
+++ 153000 C1984     
+++ 153500 C2006     
+++ 154000 CABEZA    
+++ 154500 CADENAS   
+++ 155000 CALCULO   
+++ 155500 CALIDAD   
+++ 156000 CALOR     
+++ 156500 CAMBIOS   
+++ 157000 CAMPO     
+++ 157500 CANCER    
+++ 158000 CAP       
+++ 158500 CAP       
+++ 159000 CAPA      
+++ 159500 CAPITULO  
+++ 160000 CAPM      
+++ 160500 CARDENAS  
+++ 161000 CARLA     
+++ 161500 CARLOS    
+++ 162000 CARMEN    
+++ 162500 CARRERA   
+++ 163000 CASCARAS  
+++ 163500 CASOS     
+++ 164000 CATALOGO  
+++ 164500 CAYSSIALS 
+++ 165000 CECILIA   
+++ 165500 CELULAS   
+++ 166000 CENTRAL   
+++ 166500 CEPEDA    
+++ 167000 CESAR     
+++ 167500 CHAPMAN   
+++ 168000 CHEMICAL  
+++ 168500 CHIEF     
+++ 169000 CHRISTOS  
+++ 169500 CIENCIA   
+++ 170000 CIENCIAS  
+++ 170500 CIENCIAS  
+++ 171000 CIENCIAS  
+++ 171500 CIENCIAS  
+++ 172000 CIGNOLI   
+++ 172500 CIRCUITOS 
+++ 173000 CIUDAD    
+++ 173500 CIVIL     
+++ 174000 CLASICA   
+++ 174500 CLAUDIO   
+++ 175000 CLINICA   
+++ 175500 CO        
+++ 176000 CODIGO    
+++ 176500 COLECCION 
+++ 177000 COLECCION 
+++ 177500 COLLECTION
+++ 178000 COLOURS   
+++ 178500 COMISION  
+++ 179000 COMO      
+++ 179500 COMO      
+++ 180000 COMPACTO  
+++ 180500 COMPLETA  
+++ 181000 COMPUESTOS
+++ 181500 CON       
+++ 182000 CON       
+++ 182500 CON       
+++ 183000 CON       
+++ 183500 CON       
+++ 184000 CONCEPCION
+++ 184500 CONDITIONS
+++ 185000 CONICAS   
+++ 185500 CONSIDERAR
+++ 186000 CONTABLES 
+++ 186500 CONTIENE  
+++ 187000 CONTRATOS 
+++ 187500 CONTROL   
+++ 188000 CORDEU    
+++ 188500 CORRIENTE 
+++ 189000 COSTADO   
+++ 189500 COURSE    
+++ 190000 CREDITO   
+++ 190500 CRISTINA  
+++ 191000 CRONOLOGIA
+++ 191500 CUAL      
+++ 192000 CUB       
+++ 192500 CUENTA    
+++ 193000 CULTIVADAS
+++ 193500 CULTURA   
+++ 194000 CULTURAL  
+++ 194500 CURVAS    
+++ 195000 D         
+++ 195500 D         
+++ 196000 D         
+++ 196500 DAISY     
+++ 197000 DANIEL    
+++ 197500 DARIO     
+++ 198000 DAVID     
+++ 198500 DE        
+++ 199000 DE        
+++ 199500 DE        
+++ 200000 DE        
+++ 200500 DE        
+++ 201000 DE        
+++ 201500 DE        
+++ 202000 DE        
+++ 202500 DE        
+++ 203000 DE        
+++ 203500 DE        
+++ 204000 DE        
+++ 204500 DE        
+++ 205000 DE        
+++ 205500 DE        
+++ 206000 DE        
+++ 206500 DE        
+++ 207000 DE        
+++ 207500 DE        
+++ 208000 DE        
+++ 208500 DE        
+++ 209000 DE        
+++ 209500 DE        
+++ 210000 DE        
+++ 210500 DE        
+++ 211000 DE        
+++ 211500 DE        
+++ 212000 DE        
+++ 212500 DE        
+++ 213000 DE        
+++ 213500 DE        
+++ 214000 DE        
+++ 214500 DE        
+++ 215000 DE        
+++ 215500 DE        
+++ 216000 DE        
+++ 216500 DE        
+++ 217000 DE        
+++ 217500 DE        
+++ 218000 DE        
+++ 218500 DE        
+++ 219000 DE        
+++ 219500 DE        
+++ 220000 DE        
+++ 220500 DE        
+++ 221000 DE        
+++ 221500 DE        
+++ 222000 DE        
+++ 222500 DE        
+++ 223000 DE        
+++ 223500 DE        
+++ 224000 DE        
+++ 224500 DE        
+++ 225000 DE        
+++ 225500 DE        
+++ 226000 DE        
+++ 226500 DE        
+++ 227000 DE        
+++ 227500 DE        
+++ 228000 DE        
+++ 228500 DE        
+++ 229000 DE        
+++ 229500 DE        
+++ 230000 DE        
+++ 230500 DE        
+++ 231000 DE        
+++ 231500 DE        
+++ 232000 DE        
+++ 232500 DE        
+++ 233000 DE        
+++ 233500 DE        
+++ 234000 DE        
+++ 234500 DE        
+++ 235000 DE        
+++ 235500 DE        
+++ 236000 DE        
+++ 236500 DE        
+++ 237000 DE        
+++ 237500 DE        
+++ 238000 DE        
+++ 238500 DE        
+++ 239000 DE        
+++ 239500 DE        
+++ 240000 DE        
+++ 240500 DE        
+++ 241000 DE        
+++ 241500 DE        
+++ 242000 DE        
+++ 242500 DE        
+++ 243000 DE        
+++ 243500 DE        
+++ 244000 DE        
+++ 244500 DE        
+++ 245000 DE        
+++ 245500 DE        
+++ 246000 DE        
+++ 246500 DE        
+++ 247000 DE        
+++ 247500 DE        
+++ 248000 DE        
+++ 248500 DE        
+++ 249000 DE        
+++ 249500 DEBIERON  
+++ 250000 DEFENSA   
+++ 250500 DEL       
+++ 251000 DEL       
+++ 251500 DEL       
+++ 252000 DEL       
+++ 252500 DEL       
+++ 253000 DEL       
+++ 253500 DEL       
+++ 254000 DEL       
+++ 254500 DEL       
+++ 255000 DEL       
+++ 255500 DEL       
+++ 256000 DEL       
+++ 256500 DEL       
+++ 257000 DEL       
+++ 257500 DEL       
+++ 258000 DEL       
+++ 258500 DEL       
+++ 259000 DEL       
+++ 259500 DEL       
+++ 260000 DEL       
+++ 260500 DEL       
+++ 261000 DEL       
+++ 261500 DEL       
+++ 262000 DEL       
+++ 262500 DELFIN    
+++ 263000 DEMONIACO 
+++ 263500 DEPOSITOS 
+++ 264000 DERECHO   
+++ 264500 DERIVADOS 
+++ 265000 DESARROLLO
+++ 265500 DESARROLLO
+++ 266000 DESDE     
+++ 266500 DESIGN    
+++ 267000 DETERMINA 
+++ 267500 DI        
+++ 268000 DIARREA   
+++ 268500 DICOS     
+++ 269000 DIETAS    
+++ 269500 DIFFERENTS
+++ 270000 DIMITRA   
+++ 270500 DIPSACUS  
+++ 271000 DIRECTOR  
+++ 271500 DIRECTOR  
+++ 272000 DIRECTOR  
+++ 272500 DIRECTOR  
+++ 273000 DIRECTORA 
+++ 273500 DIRECTORES
+++ 274000 DISCUSION 
+++ 274500 DISPONER  
+++ 275000 DISTURBIOS
+++ 275500 DOCENCIA  
+++ 276000 DOCTOR    
+++ 276500 DOCTORADO 
+++ 277000 DOCTORAL  
+++ 277500 DOCTORAL  
+++ 278000 DOCTORAL  
+++ 278500 DOLS      
+++ 279000 DONDE     
+++ 279500 DOS       
+++ 280000 DRAGADO   
+++ 280500 DUNKEN    
+++ 281000 DUXBURY   
+++ 281500 E         
+++ 282000 E         
+++ 282500 E         
+++ 283000 E         
+++ 283500 EBSCO     
+++ 284000 ECONOMIA  
+++ 284500 ECONOMIA  
+++ 285000 ECONOMICA 
+++ 285500 ECONOMICO 
+++ 286000 ED        
+++ 286500 ED        
+++ 287000 EDAD      
+++ 287500 EDICION   
+++ 288000 EDISON    
+++ 288500 EDITOR    
+++ 289000 EDITORIAL 
+++ 289500 EDITORS   
+++ 290000 EDUARDO   
+++ 290500 EDUCACION 
+++ 291000 EDUCATIVAS
+++ 291500 EFECTOS   
+++ 292000 EJ        
+++ 292500 EL        
+++ 293000 EL        
+++ 293500 EL        
+++ 294000 EL        
+++ 294500 EL        
+++ 295000 EL        
+++ 295500 EL        
+++ 296000 EL        
+++ 296500 EL        
+++ 297000 EL        
+++ 297500 EL        
+++ 298000 EL        
+++ 298500 EL        
+++ 299000 EL        
+++ 299500 EL        
+++ 300000 EL        
+++ 300500 EL        
+++ 301000 ELECTRICA 
+++ 301500 ELECTRONES
+++ 302000 ELENA     
+++ 302500 ELLA      
+++ 303000 ELVIRA    
+++ 303500 EMILIO    
+++ 304000 EMPRESA   
+++ 304500 EN        
+++ 305000 EN        
+++ 305500 EN        
+++ 306000 EN        
+++ 306500 EN        
+++ 307000 EN        
+++ 307500 EN        
+++ 308000 EN        
+++ 308500 EN        
+++ 309000 EN        
+++ 309500 EN        
+++ 310000 EN        
+++ 310500 EN        
+++ 311000 EN        
+++ 311500 EN        
+++ 312000 EN        
+++ 312500 EN        
+++ 313000 EN        
+++ 313500 EN        
+++ 314000 EN        
+++ 314500 EN        
+++ 315000 EN        
+++ 315500 EN        
+++ 316000 EN        
+++ 316500 ENCONTRO  
+++ 317000 ENERGY    
+++ 317500 ENGLEWOOD 
+++ 318000 ENRIQUE   
+++ 318500 ENSENANZA 
+++ 319000 ENTRE     
+++ 319500 ENTROPY   
+++ 320000 EQUIDAD   
+++ 320500 ERIK      
+++ 321000 ES        
+++ 321500 ES        
+++ 322000 ESCOGIDOS 
+++ 322500 ESFUERZOS 
+++ 323000 ESPANA    
+++ 323500 ESPANOL   
+++ 324000 ESPASA    
+++ 324500 ESPECIFICO
+++ 325000 ESTA      
+++ 325500 ESTA      
+++ 326000 ESTADOS   
+++ 326500 ESTATICA  
+++ 327000 ESTE      
+++ 327500 ESTETICA  
+++ 328000 ESTOS     
+++ 328500 ESTRUCTURA
+++ 329000 ESTUDIAN  
+++ 329500 ESTUDIO   
+++ 330000 ESTUDIO   
+++ 330500 ET        
+++ 331000 ET        
+++ 331500 ETAPAS    
+++ 332000 EUDEBA    
+++ 332500 EVALUACION
+++ 333000 EVIDENCIA 
+++ 333500 EXCEPTO   
+++ 334000 EXPLICADO 
+++ 334500 EXTERNOS  
+++ 335000 F         
+++ 335500 F         
+++ 336000 FABULAE   
+++ 336500 FAJNZYLBER
+++ 337000 FARMACIA  
+++ 337500 FARMACIA  
+++ 338000 FARMACIA  
+++ 338500 FASES     
+++ 339000 FECHA     
+++ 339500 FELIDAE   
+++ 340000 FERNANDEZ 
+++ 340500 FERNANDO  
+++ 341000 FETTER    
+++ 341500 FILADELFIA
+++ 342000 FILOSOFIA 
+++ 342500 FINALMENTE
+++ 343000 FIRST     
+++ 343500 FISICA    
+++ 344000 FISIOLOGIA
+++ 344500 FLORENCIA 
+++ 345000 FOLIAR    
+++ 345500 FOR       
+++ 346000 FORMA     
+++ 346500 FORMAS    
+++ 347000 FOTOGRAFIA
+++ 347500 FRANCAISES
+++ 348000 FRANCISCO 
+++ 348500 FRANK     
+++ 349000 FRENTE    
+++ 349500 FRUTOS    
+++ 350000 FUEGO     
+++ 350500 FUERZAS   
+++ 351000 FUNDACION 
+++ 351500 G         
+++ 352000 G         
+++ 352500 GABRIELA  
+++ 353000 GAMBAROTA 
+++ 353500 GARCIA    
+++ 354000 GAS       
+++ 354500 GDP       
+++ 355000 GENERAL   
+++ 355500 GENERO    
+++ 356000 GENOTIPOS 
+++ 356500 GEOGRAFIA 
+++ 357000 GEOLOGIA  
+++ 357500 GEOMETRIA 
+++ 358000 GERALDI   
+++ 358500 GESTION   
+++ 359000 GIANESSI  
+++ 359500 GIRASOL   
+++ 360000 GLOBAL    
+++ 360500 GOLPE     
+++ 361000 GONZALEZ  
+++ 361500 GRACIELA  
+++ 362000 GRADUADOS 
+++ 362500 GRAN      
+++ 363000 GRASA     
+++ 363500 GREGORIO  
+++ 364000 GRIEGOS   
+++ 364500 GRUPOS    
+++ 365000 GUIA      
+++ 365500 GUILLERMO 
+++ 366000 GUTIERREZ 
+++ 366500 H         
+++ 367000 HA        
+++ 367500 HACER     
+++ 368000 HALL      
+++ 368500 HANLAN    
+++ 369000 HARVARD   
+++ 369500 HC        
+++ 370000 HEIDEGGER 
+++ 370500 HENRY     
+++ 371000 HERNAN    
+++ 371500 HIB       
